,Gasage (yr BP) ,CO2 (ppmv),sigma mean CO2 (ppmv),Year
0,-51.02999999999997,368.02248790241714,0.06044223118819268,2001
1,-48.0,361.78073658846415,0.37,1998
2,-46.27927212999998,359.6477931830841,0.09800013305630571,1996
3,-44.40564212000004,357.10673969933646,0.15992297477058243,1994
4,-43.07999999999993,353.94668533391206,0.043007103067185457,1993
5,-42.313517060000095,353.72423581425323,0.22109260758219432,1992
6,-41.134816709999996,352.41630841973364,0.10224717910565151,1991
7,-39.97139973000003,350.8086522409729,0.1618703262528373,1989
8,-39.407967809999946,349.8002703595191,0.13522326519795974,1989
9,-38.966334940000024,349.27841464963046,0.1261487222797995,1988
10,-38.06951193000009,347.59740561133145,0.4031964736043833,1988
11,-37.20859160000009,345.44120600376243,0.03236440260727777,1987
12,-36.616016200000104,344.71776861346984,0.09387945585027316,1986
13,-36.14322833999995,343.9736767615952,0.060520378828762864,1986
14,-35.76218001999996,343.1107520502481,0.14370612931476692,1985
15,-34.916752950000046,342.0519764062061,0.46168058172044946,1984
16,-33.07684986999993,341.3292967441024,0.09745203958926607,1983
17,-33.02591865999989,339.4604885213476,0.30194194663196283,1983
18,-29.14258988000006,334.84855553252345,0.3749721983570837,1979
19,-26.796750369999927,335.54695345792317,0.6340970031591255,1976
20,-26.67036968000002,332.3689555204767,1.2670729590719434,1976
21,-25.570921230000067,332.3656863259178,0.03940064690413842,1975
22,-24.133413320000045,331.54980566810485,0.6341096077098353,1974
23,-22.088334380000106,328.41588801232757,0.6341029732809323,1972
24,-22.041017810000085,330.3504422217994,2.2143920320771286,1972
25,-20.872681979999925,326.3093257445175,1.3421433574187778,1970
26,-20.65630200999999,326.6491948420144,1.1616820462425592,1970
27,-20.637150239999983,324.9059936630005,0.17552764973670698,1970
28,-20.22168347999991,324.5570616692709,0.6340878698843293,1970
29,-19.423218019999922,324.70605757685405,0.6340788835955808,1969
30,-18.98437082999999,325.07717594979096,0.6340901325992147,1968
31,-18.813869489999888,324.08551736938495,0.6340723741433282,1968
32,-18.53874855999993,320.38065078205506,1.161646626068965,1968
33,-16.78904407999994,320.4923553617883,1.161661606592592,1966
34,-16.54523532999997,322.1747797142201,1.3421349593107779,1966
35,-15.866011569999955,320.98156635342656,1.742192460570347,1965
36,-15.297878110000056,319.1950596158425,0.9505340862308761,1965
37,-15.226349230000096,319.8929363220089,0.6340673091157356,1965
38,-13.564495589999979,319.12347301713646,0.9414084379614795,1963
39,-13.200018279999995,319.06606441856763,0.6340641844304099,1963
40,-12.6152798600001,318.61106261456985,0.8978636498143594,1962
41,-12.542091540000001,317.4481354802273,0.6340573456508688,1962
42,-12.395341090000102,319.1381732232432,0.6340644686271447,1962
43,-12.321916399999964,317.5216280215933,0.6340576539777507,1962
44,-11.71589999999992,316.59261011941027,0.6354905315601179,1961
45,-10.568661719999909,318.20658038167187,1.7230639998931299,1960
46,-10.31404479999992,313.0933880516286,1.8125207605745384,1960
47,-9.092695849999927,311.98389241638387,1.8125192068450537,1959
48,-8.56297111999993,316.3340200101121,0.9414004868608352,1958
49,-8.102785849999918,316.1014028920352,1.7230606961916066,1958
50,-7.872424290000026,314.57216625352925,0.41090257566000843,1957
51,-7.257538840000052,315.2703546298443,1.1616551462109328,1957
52,-7.203373640000109,316.3253801823537,0.12694297547743788,1957
53,-7.103747099999964,314.4370577968855,0.7862770621623857,1957
54,-6.157200000000103,315.342073915026,0.6354715422654317,1956
55,-4.795964650000087,314.7139613439055,2.214638063555554,1954
56,-3.791544359999989,313.1710570119369,0.634039485403577,1953
57,-3.7139373699999396,312.8003637775662,0.6340379489030816,1953
58,-3.5585613600001125,312.22274083278216,1.4243345489180328,1953
59,-2.3839181700000154,312.1844627182946,0.4108872849421976,1952
60,-0.25090000000000146,312.0017776102837,0.6354211479753883,1950
61,0.33152825999991364,313.6602846482332,2.21463680836238,1949
62,1.225945319999937,309.6939936066409,0.4108714596531573,1948
63,2.2935130999999274,311.57094999761165,2.2146343319343007,1947
64,3.3366031699999894,310.36290017732523,0.634027909426397,1946
65,3.3731399599998895,312.8663621464335,2.214635865625694,1946
66,4.38416084000005,312.5596867804179,2.2146355017928885,1945
67,4.442779830000063,311.9671347125998,2.082558942026396,1945
68,4.6126112699998885,311.8114965345337,3.1236747780021643,1945
69,5.037190190000047,310.440204448011,2.564594558034493,1944
70,5.2356770799999595,311.2775834649954,0.4108815077188695,1944
71,5.490957340000023,310.224309572614,0.6340273214805324,1944
72,6.426352059999999,312.36164019507424,2.214635267170318,1943
73,7.792658919999894,311.878053578341,2.768216484789498,1942
74,7.964587149999943,312.8437329659678,2.5645970119051587,1942
75,8.22030175000009,312.393938618938,2.214635305646748,1941
76,9.160584629999903,311.80226771747726,2.214634605293885,1940
77,9.245991239999967,307.7386635857962,1.1616381875289121,1940
78,10.030999999999949,309.80091502114107,0.6353882419620955,1939
79,10.408172680000007,310.9510867188181,0.6340303293204513,1939
80,10.77751491999993,311.21179432912515,0.6340313851523534,1939
81,11.03227736000008,310.4566675193962,2.1689332920301743,1938
82,11.838400000000092,308.47982780846024,0.6353686009026864,1938
83,11.870147509999924,311.94102882822733,1.3421143195864766,1938
84,12.132119869999997,311.52050972739016,2.2146342737612597,1937
85,12.233306950000042,312.3293254879136,0.13456559096342216,1937
86,13.136785700000019,307.4076931745866,1.1616374521489643,1936
87,14.12664190999999,309.3446868650601,2.8704087232296542,1935
88,14.290543329999991,307.25859856593024,1.1616371204860099,1935
89,14.94369888999995,306.3197983876916,1.1616350386215593,1935
90,16.123575399999936,309.6306260790445,0.6340249031228801,1933
91,16.40695077999999,307.0755443187391,2.5645910826371363,1933
92,17.219075570000086,305.94402817135216,1.1616342071053372,1932
93,17.462700710000036,308.27919921307927,2.214630463891003,1932
94,17.70639580000011,308.25556223436706,0.6340192586104747,1932
95,19.17030616000011,305.7409186942765,1.4519014261034418,1930
96,20.613674270000047,305.3808267142061,0.06894633736248497,1929
97,21.256399999999985,305.78294147245686,0.6353287640642507,1928
98,21.46069323000006,305.70537216677735,0.9413710014212491,1928
99,21.843200000000024,305.66786848134046,0.635327071998837,1928
100,22.203540369999928,308.01874186181465,3.176223027041842,1927
101,24.686957090000078,304.96915678718324,0.634005914314666,1925
102,25.251618980000103,304.7159146968185,1.7230435237616446,1924
103,27.163116590000072,306.19862429992156,3.8173223180811386,1922
104,27.494957789999944,303.1815383191544,0.941364147841331,1922
105,30.2922188,301.8758603769565,1.1616252702369918,1919
106,31.331601200000023,304.61320734820134,2.2146262044343445,1918
107,32.12541188,303.85222132002366,0.6718501558877479,1917
108,34.213969129999896,301.9151507114715,0.6339936400662507,1915
109,35.60700403999999,300.7000886560916,2.4491914740965117,1914
110,37.484859689999894,301.29772622272134,0.6339911737445958,1912
111,38.71498595999992,299.25727749401767,1.723035440531635,1911
112,38.90461155999992,297.7268153632511,1.7230332142980243,1911
113,39.284149150000076,298.10624698316605,2.5645821961592494,1910
114,40.23523068999998,297.86910679162327,1.1616165851507216,1909
115,41.47609211000008,301.50413540464433,2.2146226319797626,1908
116,44.225799999999936,299.62686294971274,0.6352391314877226,1905
117,44.45643668999992,297.32821856127947,0.6339754377689106,1905
118,44.64919585999996,299.0235966178361,0.6339821331252458,1905
119,46.09347466000008,295.9913578166476,0.9413449338297226,1903
120,48.298125289999916,295.6106368299745,1.3300603706657033,1901
121,49.82164923999994,294.22072160003313,1.1616087777538207,1900
122,51.057595010000114,297.0473645165553,2.214617574875448,1898
123,51.34283968999989,295.2814574829282,0.6339674053652581,1898
124,56.24367503999997,293.80883068272027,0.9413391927125404,1893
125,56.34117893999996,293.16654166689625,1.7230266485152168,1893
126,56.9396999999999,295.3164626735822,0.6351774496644673,1893
127,57.12160448999998,294.8594308441452,1.7230290740754022,1892
128,57.6094814600001,295.17192926023625,0.6339669770888089,1892
129,60.1310578099999,290.9175394046256,1.161601792024331,1889
130,60.992519469999934,292.3423879392772,0.6760499604329714,1889
131,62.60553327000002,294.34178746728605,0.6339637362309404,1887
132,64.39987096999994,288.1157636999787,2.012887925404246,1885
133,65.82009999999991,289.2265988139854,0.6166072841793726,1884
134,66.20852756999989,289.7624132149648,0.9413286609713851,1883
135,67.07764627999995,292.46393479402104,0.9504624960170107,1882
136,70.04941602000008,287.7707291897673,1.1615952103179417,1879
137,73.09478323000008,289.3281310647417,0.633944356692999,1876
138,76.2620196800001,291.5581974658393,2.21461144979234,1873
139,77.17362217000004,286.6550967370638,1.3420669316299338,1872
140,79.95531419999998,286.32578146070443,1.161592212107517,1870
141,80.3438782799999,287.9864944292303,0.6339392271650133,1869
142,81.58508690999997,289.53614491302415,1.7230214941989352,1868
143,82.26960000000008,287.9922513016967,0.4127688331453147,1867
144,83.25611204999996,285.05229227816864,1.6774740623622912,1866
145,85.87161822999997,286.65415816058197,1.1615928921518885,1864
146,87.02144425999995,285.3533187571561,0.9413173514221531,1862
147,88.16551931000004,287.17456217295097,0.6339361344349255,1861
148,91.15595858000006,286.6330756116753,0.4107309168077066,1858
149,93.3796722699999,283.16210074754474,1.1615857002636663,1856
150,95.28161881999995,285.56557722684016,0.633930031404953,1854
151,96.29172496000001,288.05443747992655,2.2146075998489194,1853
152,98.89435269,285.4658308627274,0.6339296541845358,1851
153,99.173,288.7903954001126,0.4127858726824119,1850
154,99.73761839999997,284.00163402345765,1.161587421236867,1850
155,102.67820000000006,286.839237474432,0.6350587311227852,1847
156,104.09510939000006,283.6198856894272,1.3420615190225318,1845
157,105.34534607,283.1828720355646,1.1615857427816372,1844
158,105.53888998000002,283.5311237194569,1.1615864561027442,1844
159,106.70678711000005,281.58148260537183,1.1615824752609392,1843
160,109.17184283000006,283.6545457229947,0.6339228271586755,1840
161,113.2998,284.151983964357,0.9417990894248008,1836
162,116.82279999999992,283.82039231033946,0.9417960341280021,1833
163,117.12622381999995,285.0861666968484,0.9504437017476038,1832
164,123.07770000000005,285.90893992625405,0.6350459120608486,1826
165,125.25500000000011,281.3603652847592,0.9417734784570432,1824
166,136.34030000000007,284.43128758236145,0.9418016656981505,1813
167,150.6636000000001,282.7995518984052,0.7883985371923559,1799
168,153.5284999999999,280.40443666000317,1.722661879618002,1796
169,154.05649999999991,282.3047106620081,0.6349966382720811,1795
170,155.9034999999999,281.61711795078935,0.9417758234370921,1794
171,169.70010000000002,273.07371696468044,0.4124588939999544,1780
172,170.5109,280.23629818436876,0.6349686413914025,1779
173,176.54449999999997,277.8559524780317,0.9417416851187796,1773
174,186.30320000000006,276.3961020284933,0.941728558070766,1763
175,187.1217999999999,277.15568662096365,0.6349273233549182,1762
176,197.87059999999997,278.00200109884094,0.6349386291317073,1752
177,198.0684000000001,276.4573287163011,0.9417291072385717,1751
178,200.88010000000008,277.6000738939942,0.6349332555790217,1749
179,208.7428,276.8090000432731,0.9417322638755545,1741
180,216.12799999999993,278.3109424912346,0.9417457905087733,1733
181,226.99260000000004,277.01330979867544,0.9417340996183786,1723
182,227.13560000000007,278.27011023020174,1.2670864271606788,1722
183,255.93360000000007,277.35805088594464,0.6349300235886305,1694
184,260.2585999999999,276.3246167739362,0.9417279170430886,1689
185,268.10570000000007,276.6596678045921,0.6349207130491378,1681
186,300.9031,278.0152295252318,0.6349388061201005,1649
187,310.18550000000005,276.6872122505445,0.9417311702431327,1639
188,321.4006999999999,273.78076231204557,0.4124732162414122,1628
189,340.53919999999994,271.10903046702873,0.4124192882382645,1609
190,346.58140000000003,275.066577843599,0.6348995620033699,1603
191,359.0093999999999,279.3568610690018,0.9508690595460032,1590
192,361.8233,281.10892823134105,0.9417711840929803,1588
193,376.98710000000005,282.5698274885973,0.6350002415419935,1573
194,390.1370999999999,281.82904146165555,0.9417777605892773,1559
195,400.35249999999996,283.5296825674026,1.2671220558482001,1549
196,420.3243,283.94789036843633,0.6350190252954523,1529
197,448.4713999999999,283.1247803916497,0.6350077949310544,1501
198,480.6032,280.3125047226672,1.267100183364781,1469
199,500.83619999999996,282.22658040584827,0.9508949540293505,1449
200,521.1956,279.7256958832981,0.4125950843173071,1428
201,539.1394,279.6965499485699,0.9417583341557852,1410
202,559.6678999999999,280.9115788303861,0.6349777602732789,1390
203,601.1501000000001,278.3621212274177,0.4125669035764293,1348
204,619.8800000000001,284.0676432722511,0.6350206618825793,1330
205,642.5527999999999,281.5784089788515,0.9417754697627618,1307
206,671.8032000000001,278.4312489162189,0.4125683289579309,1278
207,690.4929,282.199286054067,0.941781148411328,1259
208,698.7306000000001,282.41311047504325,0.6349981111551107,1251
209,739.0450000000001,283.68828915610504,0.9417948179160088,1210
210,750.1886,284.54004420226613,0.635027124576181,1199
211,784.0183999999999,283.9659747066713,1.4116055223569104,1165
212,803.7130999999999,284.510584449478,1.267128774238816,1146
213,834.3911,282.8416314024614,0.941787036540014,1115
214,850.5902000000001,283.0944582572788,0.6350073818401468,1099
215,879.7973,282.8444160166049,0.9417870620945465,1070
216,900.82294,280.9667443357615,0.6349785049296485,1049
217,909.92083,280.9161701585891,0.9417694265601158,1040
218,930.72784,280.06452973881244,0.634966325632589,1019
219,932.42209,279.7987034131486,1.3420371933367057,1017
220,967.34583,278.7402401551619,1.4115736949859394,982
221,992.34736,277.4071684030988,0.4125472485974409,957
222,1035.87184,280.10552589040225,2.213895624951041,914
223,1074.5898,279.42044060983585,1.4115778043264595,875
224,1127.67222,278.62300321449914,1.4115729877252574,822
225,1156.8950399999999,279.72469920818,2.2138941536319328,793
226,1187.70454,279.29371083930937,2.2138924909272033,762
227,1219.5665,279.9902637416671,0.41260056781921073,730
228,1248.75007,277.098940914164,0.4125409188336744,701
229,1280.82364,278.45496800258206,0.41256881811512336,669
230,1313.00077,279.58805021854124,0.41259223345893065,636
231,1335.4754400000002,277.86971612986054,0.4125567605046653,614
232,1367.59231,276.19603745957005,0.4125224167384222,582
233,1392.53167,278.4608975547629,3.8450590229986954,557
234,1398.37838,276.5590465243607,0.4125298482800052,551
235,1432.04389,276.78951906858396,0.9417320889076648,517
236,1461.86806,277.1056915049757,0.41254105738956454,488
237,1513.06166,279.9999146746923,0.4126007679435665,436
238,1543.63545,279.12520908544417,0.4125826574381653,406
239,1565.77312,277.24691789826335,0.4125439568248663,384
240,1592.66644,277.79537780888165,0.412555230745294,357
241,1632.4542099999999,281.692138914424,0.41263596349699555,317
242,1654.39543,280.9089598541969,0.4126196486383923,295
243,1675.55608,280.2444922059889,2.563635366217848,274
244,1683.9046899999998,278.31439989271746,0.616453810085954,266
245,1709.3986,280.24908719030117,0.6164805927337029,240
246,1775.46638,277.55589209790946,0.412550305271284,174
247,1796.46924,278.0719954240161,0.41256092512054493,153
248,1814.0,278.1,1.0,136
249,1846.0,277.5,1.0,104
250,1894.0,277.4,1.0,56
251,1920.0,277.9,1.0,30
252,1949.0,276.7,1.0,1
253,1999.70909090909,278.0,1.2,-49
254,2093.3590909090913,276.9,0.7,-143
255,2234.2352727272723,276.7,0.8,-284
256,2265.5493333333334,276.7,0.8,-315
257,2414.3166666666666,277.6,1.3,-464
258,2526.12496969697,277.9,0.5,-576
259,2628.015757575757,273.9,1.1,-678
260,2708.475454545455,278.9,0.6,-758
261,2801.7606666666657,275.3,1.6,-851
262,2904.5469090909087,274.7,1.2,-954
263,2948.816303030303,276.3,0.9,-998
264,3056.604242424242,274.6,0.8,-1106
265,3255.728181818182,276.3,1.5,-1305
266,3283.661575757576,273.1,1.1,-1333
267,3431.119272727273,274.0,0.3,-1481
268,3528.2878787878785,275.0,0.6,-1578
269,3644.462727272728,273.4,1.3,-1694
270,3693.407696969697,273.0,0.8,-1743
271,3806.856969696969,271.5,1.0,-1856
272,3856.1663636363637,275.4,0.5,-1906
273,3968.9506060606054,274.9,1.3,-2018
274,4108.666727272727,271.7,1.0,-2158
275,4205.842363636364,271.6,0.7,-2255
276,4275.076666666667,272.8,0.8,-2325
277,4342.822424242424,271.5,0.9,-2392
278,4494.362424242425,271.1,0.8,-2544
279,4592.819272727273,269.1,0.6,-2642
280,4647.462909090909,269.8,1.0,-2697
281,4773.001515151515,271.5,0.8,-2823
282,4921.201818181818,270.7,0.5,-2971
283,4981.579878787878,269.3,1.0,-3031
284,5086.789939393939,268.6,1.1,-3136
285,5218.5661818181825,269.8,1.2,-3268
286,5311.175757575757,267.6,0.6,-3361
287,5357.548545454545,265.3,1.7,-3407
288,5533.289575757576,265.2,0.8,-3583
289,5581.297333333333,267.6,2.0,-3631
290,5757.606363636363,265.9,0.9,-3807
291,5852.259636363636,265.5,0.8,-3902
292,5934.091454545454,260.7,1.6,-3984
293,5999.3760606060605,266.7,0.9,-4049
294,6089.807878787879,265.5,0.8,-4139
295,6301.963333333333,263.2,0.6,-4351
296,6337.206909090909,262.7,0.9,-4387
297,6401.244848484847,261.2,0.7,-4451
298,6572.291575757575,261.1,0.4,-4622
299,6682.545393939393,259.4,0.6,-4732
300,6769.652545454545,262.1,0.9,-4819
301,6880.308666666668,262.9,0.5,-4930
302,6970.077393939396,258.1,1.4,-5020
303,7038.269878787879,257.6,0.9,-5088
304,7188.070303030302,262.3,0.9,-5238
305,7274.009999999999,263.0,0.7,-5324
306,7405.323818181818,260.7,0.6,-5455
307,7497.865393939395,258.4,0.8,-5547
308,7661.3663636363635,260.1,0.6,-5711
309,7719.5915151515155,260.4,0.4,-5769
310,7860.1816363636335,259.7,0.9,-5910
311,7926.3653939393935,259.2,0.7,-5976
312,7975.853939393939,260.8,1.4,-6025
313,8116.284242424243,259.6,0.5,-6166
314,8194.798787878788,259.3,0.9,-6244
315,8351.876727272727,258.3,1.2,-6401
316,8459.675757575757,261.3,0.9,-6509
317,8546.579090909092,260.7,0.4,-6596
318,8710.678181818183,261.8,1.0,-6760
319,8781.282363636365,259.0,1.1,-6831
320,8911.853878787877,260.9,0.7,-6961
321,8992.985757575756,260.4,0.6,-7042
322,9060.173939393939,259.3,1.0,-7110
323,9143.01284848485,262.0,0.8,-7193
324,9295.308848484849,263.7,1.2,-7345
325,9361.11696969697,263.8,0.8,-7411
326,9436.703454545453,265.2,0.9,-7486
327,9518.05903030303,260.6,1.7,-7568
328,9524.439454545454,260.9,0.6,-7574
329,9555.86393939394,263.0,0.4,-7605
330,9573.266606060606,263.8,1.2,-7623
331,9901.037878787878,264.4,0.4,-7951
332,9992.609575757577,264.2,0.9,-8042
333,10134.50303030303,264.0,0.3,-8184
334,10192.954545454544,263.4,0.1,-8242
335,10299.554545454546,265.7,0.5,-8349
336,10366.55575757576,264.9,0.4,-8416
337,10505.551515151516,267.5,0.4,-8555
338,10680.480000000003,266.9,0.6,-8730
339,10801.809090909092,266.0,1.1,-8851
340,10835.743636363635,265.1,1.6,-8885
341,10954.478787878788,267.6,0.7,-9004
342,11089.615757575755,264.8,0.6,-9139
343,11161.063636363637,264.8,0.4,-9211
344,11185.87090909091,265.0,0.8,-9235
345,11200.576363636363,265.3,0.4,-9250
346,11256.567878787879,264.4,1.5,-9306
347,11316.978787878788,264.1,0.7,-9366
348,11339.371,264.8062514925239,1.6656998706343706,-9389
349,11383.156,264.8396344162771,1.290916678425955,-9433
350,11399.861,268.1638827775123,2.5459070312438925,-9449
351,11417.453,264.4831386910426,2.038774675962592,-9467
352,11435.931,270.14345909208504,2.1099587251623033,-9485
353,11453.064,268.86948241809176,0.6954811452089371,-9503
354,11472.799,269.09658248435426,2.5208974243791173,-9522
355,11490.446,267.1659882944808,0.8515189257138913,-9540
356,11507.225,267.66344435702626,1.1530963256955427,-9557
357,11523.934,269.5087267559184,0.8505691950166642,-9573
358,11543.596,266.8975316078414,0.6582745058901435,-9593
359,11559.612,262.7402713424808,1.420923135639131,-9609
360,11576.406,267.0926460402798,0.4985722841097915,-9626
361,11592.243,260.7019637596007,0.28649127816592435,-9642
362,11611.307,261.3035570908851,1.5221230058969524,-9661
363,11628.966,266.2202091929294,2.412823479042468,-9678
364,11647.924,257.13429330946656,1.3404357790494443,-9697
365,11664.542,247.5528586529488,0.3435083847400987,-9714
366,11682.818,254.6155973344712,0.884033354158537,-9732
367,11701.438,253.99089690085395,1.4599509194956937,-9751
368,11719.717,256.0430608603061,1.2558245486807351,-9769
369,11740.65,255.89086904448925,1.3999473114283951,-9790
370,11759.212,258.7419682040664,1.482300165746408,-9809
371,11780.723,258.24947010276907,0.33244042312113337,-9830
372,11802.789,258.53058047537485,1.781228819116829,-9852
373,11820.5,257.16871076552565,1.4848144359415976,-9870
374,11843.327,254.31017470730887,1.3448357106506248,-9893
375,11863.118,253.6295799831633,1.5930774046070213,-9913
376,11883.166,251.56174454316204,0.5813810050137204,-9933
377,11904.912,255.89657531323917,1.1569847106772602,-9954
378,11926.956,258.57498699245264,5.263207753720935,-9976
379,11948.086,248.91570205793047,2.0423481441827143,-9998
380,11969.551,253.9931437879996,1.299308075453149,-10019
381,11990.691,255.3912977602452,1.3864577081067966,-10040
382,12015.895,247.85064164274337,1.452015497417635,-10065
383,12037.316,248.40713321971356,0.3529837130095197,-10087
384,12058.796,253.09803694796494,0.6956406819534284,-10108
385,12079.849,251.03138662276533,2.5685204930827545,-10129
386,12105.248,255.6570401748525,1.9876851919274323,-10155
387,12124.583,253.01913649818056,0.8701877668305773,-10174
388,12146.495,251.13879991205624,1.412474153146747,-10196
389,12168.481,251.42428040746907,0.8549339323768892,-10218
390,12190.414,250.96816256782247,0.7318602806397894,-10240
391,12211.34,249.6533400802813,1.227277836571378,-10261
392,12232.921,249.23182055441774,1.6042965419405086,-10282
393,12256.477,248.95174624217293,1.4827762724022882,-10306
394,12280.774,249.37721064234103,1.3322521569434795,-10330
395,12301.036,248.9240190698803,0.2940953344047306,-10351
396,12321.276,250.73154369365116,1.3729762132867072,-10371
397,12343.121,246.9665079337188,0.7624581789404119,-10393
398,12365.281,244.30941964788178,1.1644445095978526,-10415
399,12388.308,243.00399847303908,1.207676580766401,-10438
400,12409.378,246.4034368607132,1.4510225043370562,-10459
401,12431.925,247.67023851530323,0.8244290241025993,-10481
402,12454.817,245.828192028346,0.5557230717885496,-10504
403,12475.39,246.17917534767042,0.7866964776282669,-10525
404,12495.838,244.42282246806465,1.1797272460582895,-10545
405,12521.35,246.7361603977909,1.2895316864650215,-10571
406,12543.717,249.9226267174943,1.7213319336477375,-10593
407,12564.615,244.27496932125192,1.2142870688424796,-10614
408,12586.604,247.01866418752644,0.2718651933668129,-10636
409,12607.644,248.09151906637942,1.176204353865209,-10657
410,12629.853,246.94327763185444,0.45259361155483935,-10679
411,12653.637,243.94829999483662,1.6819891525674522,-10703
412,12673.897,242.52904430354567,0.9550091381591798,-10723
413,12697.141,244.24252191664183,0.9593977007528567,-10747
414,12719.8,241.5919394471499,1.072175936925353,-10769
415,12739.914,247.29878007926465,0.4125142739378774,-10789
416,12762.577,240.01944039217156,1.1185804377555943,-10812
417,12785.627,241.49602014897292,2.0892692093580534,-10835
418,12809.27,242.23335017876875,1.9472923880165072,-10859
419,12830.152,242.14661205332536,1.3353903526336806,-10880
420,12852.706,239.34501708789696,1.2925466754401673,-10902
421,12873.977,241.2383063619222,1.2981515105668255,-10923
422,12893.384,239.43542944264073,0.7882017929475992,-10943
423,12917.105,238.7942418996904,1.1224172467227629,-10967
424,12939.228,238.17670710529902,2.8238892225625056,-10989
425,12959.751,240.7072616624785,0.9467987697225267,-11009
426,12980.883,237.14801820813656,0.807610266534135,-11030
427,13001.057,239.41877622767902,2.092655675831412,-11051
428,13021.916,234.67711437690164,0.19145773094123278,-11071
429,13043.693,238.86480110696388,1.9379105503363823,-11093
430,13066.591,237.90902544878452,2.2357790640357043,-11116
431,13088.223,241.5552999030114,1.1589696936117735,-11138
432,13128.448,234.8172845805215,0.11006763112890043,-11178
433,13172.67,236.91006470650157,0.9623041858085902,-11222
434,13216.195,239.4098936541896,0.6936344335760807,-11266
435,13266.965,240.4197733780046,0.14624444254500113,-11316
436,13304.149,236.86022090165332,0.34277105198985114,-11354
437,13418.103,237.82629259075324,1.8701703755605315,-11468
438,13486.737,240.25427358439862,1.4095543785119697,-11536
439,13531.749,235.8255291423037,0.3958262052733707,-11581
440,13600.809,243.85979844716996,0.12464859418708243,-11650
441,13645.346,238.54747522687632,0.45893872238818556,-11695
442,13712.826,241.59139134507328,1.232457312518845,-11762
443,13758.73,241.11490412197253,2.2202425085619373,-11808
444,13827.204,239.08435072354874,0.10007470310427478,-11877
445,13871.566,237.95158516671214,0.853522729781004,-11921
446,13940.228,240.5703386445421,0.5716538469801956,-11990
447,14001.788,235.91958262522573,1.0386939571796365,-12051
448,14022.859,237.8687866200197,1.085182218857085,-12072
449,14060.093,241.26916500368534,1.1731028607568064,-12110
450,14084.472,232.88000615516702,1.5244854427350565,-12134
451,14120.057,236.39805979670948,0.1335912368682948,-12170
452,14156.604,239.23818680138615,0.41922109209682534,-12206
453,14179.551,239.36064776017062,0.8117258297207374,-12229
454,14205.559,238.3613364190683,1.8905012806153203,-12255
455,14237.445,236.59503531115416,1.187944479381528,-12287
456,14273.024,240.21229536304708,1.333690692180971,-12323
457,14298.717,239.03677680876376,0.2153120259848627,-12348
458,14308.608,235.8013722168602,1.0996246937402585,-12358
459,14343.156,242.07891889663432,1.0942604116875656,-12393
460,14354.483,238.39005888170098,0.4909048767560898,-12404
461,14374.989,240.3252352260465,1.0466464124405748,-12424
462,14410.597,242.5463915992586,1.4233246603570187,-12460
463,14422.234,242.60460298931037,1.7556664246639746,-12472
464,14443.283,240.9489026098227,0.3454352294996154,-12493
465,14463.583,238.61345734214723,0.7652096648345446,-12513
466,14497.209,242.05538663336657,2.2467485024161653,-12547
467,14520.852,241.14411641924522,1.2655358550826663,-12570
468,14531.297,243.17377294839466,0.8112650514640422,-12581
469,14541.662,235.8323421305916,0.5643746168651799,-12591
470,14552.933,241.729807649943,0.41994573319519585,-12602
471,14563.518,239.85999766133673,1.4558688378127933,-12613
472,14575.933,239.76503812675872,1.7380011297995386,-12625
473,14586.185,237.9659544143376,1.137419276772159,-12636
474,14595.468,235.30951417343593,0.6136067550158362,-12645
475,14606.209,237.58632963935628,0.8517421853611764,-12656
476,14619.389,237.97072384125397,0.7613632280058652,-12669
477,14629.987,240.10202126482596,1.115425087948056,-12679
478,14645.202,238.11592408247537,0.5982874200896254,-12695
479,14652.256,234.62208303328032,0.3923638577013497,-12702
480,14664.087,233.41678590018034,0.28541857454839875,-12714
481,14675.119,234.33541847308942,1.0422984517358862,-12725
482,14686.374,237.49243901935716,0.2935424748877703,-12736
483,14696.689,228.9069484734525,0.43595365597654745,-12746
484,14706.958,228.1794674192821,0.7707868729967455,-12756
485,14718.124,230.5296191365043,1.0957759406440268,-12768
486,14730.883,234.53668908061695,1.2309773820367913,-12780
487,14743.189,231.47501430697426,1.1049347180389382,-12793
488,14758.515,227.9025821178081,0.74817334555484,-12808
489,14763.412,224.64412988292017,0.7824148574908405,-12813
490,14776.283,227.39272967198517,1.115766298891188,-12826
491,14787.831,227.78536212593403,0.23076070475812085,-12837
492,14799.135,228.50250206425628,1.0241105505628754,-12849
493,14810.614,227.5760816830967,0.4324443811369315,-12860
494,14822.391,226.50690563613685,0.6990972947328529,-12872
495,14834.75,228.4041873231957,0.011029132928224222,-12884
496,14844.772,227.87363187172843,0.4104262711964586,-12894
497,14857.525,233.1674385645637,1.4724014735922233,-12907
498,14869.177,232.22123314488178,0.585239377410893,-12919
499,14880.662,227.85150672131329,1.1093788571105547,-12930
500,14892.457,230.6301423785333,1.2447439252123165,-12942
501,14904.212,228.71528957073212,0.5395654126703556,-12954
502,14915.908,228.35879507223092,0.5325917883752289,-12965
503,14929.02,228.46979297537328,0.33507688174527955,-12979
504,14953.662,228.890295544307,1.2267728038776453,-13003
505,14976.478,229.78672581367329,2.0894914892990073,-13026
506,14987.256,227.65098593922204,1.2191716092428557,-13037
507,15011.48,228.3650655244248,1.018065793815664,-13061
